path	bytes	sha256
outputs\exp1_input_ablation\ccfa_medium_gate\raw_outputs\context_critical_predictions.jsonl	118440	88d2f4d05ab7b424c280108e9d2f3ee01197bdab08dd4eb2c394c4ed59ad4d01
outputs\exp1_input_ablation\ccfa_medium_gate\raw_outputs\qwen_teacher_probe.jsonl	75412	19be440c20e565952d31144ba537be76c4278ee3f4f8f3af79eb590e2e14fba7
outputs\exp1_input_ablation\ccfa_medium_gate\split_manifest.jsonl	1716339	5deaf11b7fb678c649ed2807e3088c72c3d419117e4ca0eb77e61cdaad00b389
outputs\exp1_input_ablation\ccfa_medium_gate\tables\context_critical_table.csv	215	e827aa2dbd198b91f203f88f7978a5d26ff2942df769a49f901148af54556522
outputs\exp1_input_ablation\ccfa_medium_gate\tables\context_pair_consistency.csv	72	e3cd13be7978248f4ca8bdc3ea1b5a757908ed4141c7b0cedfcea75ac3a2ac23
outputs\exp1_input_ablation\ccfa_medium_gate\tables\main_table.csv	229	73f3d041e1ba766ef8bc1e2653c4e73a023267c2dc4b20ec72a799594ed0c013
outputs\exp1_input_ablation\ccfa_medium_gate\tables\operating_points.csv	870	e59a25ebf673b80fdc0d9830c550d4c6d82fb39a9cbd023c5b511652c7387f8c
outputs\exp2_prior_work_comparison\ccfa_medium_gate\aegis2_0\baseline_predictions.jsonl	139512	d7f27508cc28ae41b9bc0194f567d97370e776fefb1eb939018b5feedd30f3b0
outputs\exp2_prior_work_comparison\ccfa_medium_gate\aegis2_0\coverage_report.json	147	0f9b1d82a1106ff1346bcc4c5630bb51cdd1adb0a23c707ca894f8dbd43d21c6
outputs\exp2_prior_work_comparison\ccfa_medium_gate\aegis2_0\frauddistill_predictions.jsonl	149946	3518f152d2a6961793fd46d41465342c3a5ca14edfbb3b73672c13912bf881a8
outputs\exp2_prior_work_comparison\ccfa_medium_gate\aegis2_0\label_mapping.yaml	59	a5ece6be68267016eb36a15f3e55148a3fa5ea03c1b1b9ca20dfefe67c4550e3
outputs\exp2_prior_work_comparison\ccfa_medium_gate\aegis2_0\metrics_with_ci.json	1185	4734135cef01ac56686343f940b06c18befa66a73dc9f0de414b0eb312c18243
outputs\exp2_prior_work_comparison\ccfa_medium_gate\aegis2_0\official_repo_commit.txt	36	256fbd6d7bfdd8d79136f02d58d40ef79571670738b8899e53a2498e83934e72
outputs\exp2_prior_work_comparison\ccfa_medium_gate\aegis2_0\reproduction_notes.md	119	0b56efbfb610717adaeeb5f08c50277d238a38410c3903e8225f91eaf562669b
outputs\exp2_prior_work_comparison\ccfa_medium_gate\audit\qwen_teacher_probe_summary.json	438	eb73fe2f171a64ce082f7aa1a294b2afd2f6878c31fe3d973027ac92f9157156
outputs\exp2_prior_work_comparison\ccfa_medium_gate\config_resolved.yaml	233	40f648ea874a8bd7d3158b18ccce8b2a9b756789d72b6cc317a83c7e5600c31d
outputs\exp2_prior_work_comparison\ccfa_medium_gate\do_not_answer\baseline_predictions.jsonl	110918	6cff842afdc01e24149dff8ce90b1c8290532cabe89660d4c62274ac91e35a5e
outputs\exp2_prior_work_comparison\ccfa_medium_gate\do_not_answer\coverage_report.json	146	019b1fc95e6b7982383f4045daefb15483350e5fd173ba3660a18f2ef59a2d5b
outputs\exp2_prior_work_comparison\ccfa_medium_gate\do_not_answer\frauddistill_predictions.jsonl	119500	640c1b6ba8c085d7899aff304521dc9e3fcb2cc917f624edd6e3d12a5af8d3d0
outputs\exp2_prior_work_comparison\ccfa_medium_gate\do_not_answer\label_mapping.yaml	59	a5ece6be68267016eb36a15f3e55148a3fa5ea03c1b1b9ca20dfefe67c4550e3
outputs\exp2_prior_work_comparison\ccfa_medium_gate\do_not_answer\metrics_with_ci.json	1104	6ac8da810a9c19c90df35b5fe418bab499dbd083a6e51bec8771456645ce6b88
outputs\exp2_prior_work_comparison\ccfa_medium_gate\do_not_answer\official_repo_commit.txt	36	256fbd6d7bfdd8d79136f02d58d40ef79571670738b8899e53a2498e83934e72
outputs\exp2_prior_work_comparison\ccfa_medium_gate\do_not_answer\reproduction_notes.md	119	0b56efbfb610717adaeeb5f08c50277d238a38410c3903e8225f91eaf562669b
outputs\exp2_prior_work_comparison\ccfa_medium_gate\environment.lock	131	2d1163fe90f93cf981be1bc5a4f749d0d7725c3ea37b6ef1294d513483d2256e
outputs\exp2_prior_work_comparison\ccfa_medium_gate\exp2_final_report.md	2067	18c32711c9e7d7e2cb583470550921f6e29ef1afa4f23d175416e791800057be
outputs\exp2_prior_work_comparison\ccfa_medium_gate\fraud_r1\baseline_predictions.jsonl	133669	fca3f971e774301ac3c13b7cdc9024e5da90a2eeb9b6627002177b78003c6f74
outputs\exp2_prior_work_comparison\ccfa_medium_gate\fraud_r1\coverage_report.json	146	d7088b47c89c05119da7fa9eea748730eef9237b39b66a013dd56ffc976ede7e
outputs\exp2_prior_work_comparison\ccfa_medium_gate\fraud_r1\frauddistill_predictions.jsonl	137764	00d395d4a862a78574bc509aa5407e672f6d4981ca75d6f0b450ea41d7f460ab
outputs\exp2_prior_work_comparison\ccfa_medium_gate\fraud_r1\label_mapping.yaml	60	5ff6a080277a35cc6eadf87cc14696596ff336753cfc9c255497f268376c0625
outputs\exp2_prior_work_comparison\ccfa_medium_gate\fraud_r1\metrics_with_ci.json	1168	0199671d07981541440f798fd587826f06755c646a1682f548655a19e13b74e7
outputs\exp2_prior_work_comparison\ccfa_medium_gate\fraud_r1\official_repo_commit.txt	36	256fbd6d7bfdd8d79136f02d58d40ef79571670738b8899e53a2498e83934e72
outputs\exp2_prior_work_comparison\ccfa_medium_gate\fraud_r1\reproduction_notes.md	119	0b56efbfb610717adaeeb5f08c50277d238a38410c3903e8225f91eaf562669b
outputs\exp2_prior_work_comparison\ccfa_medium_gate\git_commit.txt	42	ea6a684118805063a062cf075c15216c418dea23d77f70cc15dc780a625bcd9c
outputs\exp2_prior_work_comparison\ccfa_medium_gate\git_status_porcelain.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs\exp2_prior_work_comparison\ccfa_medium_gate\metrics.json	2263	f01e2dfeed03301546cc3eb4e36bada44c7a938c5f63e2c2d269554fd0f37e7b
outputs\exp2_prior_work_comparison\ccfa_medium_gate\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp2_prior_work_comparison\ccfa_medium_gate\or_bench_hard_safe\coverage_report.json	124	5ffe440e52d22ca4bb835994bacea37f2a72711abddc534904a138cacc27b4b4
outputs\exp2_prior_work_comparison\ccfa_medium_gate\or_bench_hard_safe\frauddistill_predictions.jsonl	21975	abd0df4136c92ece9702d8836b6c732aca00141f718bbda5ccf32e315a0982b9
outputs\exp2_prior_work_comparison\ccfa_medium_gate\or_bench_hard_safe\label_mapping.yaml	60	5ff6a080277a35cc6eadf87cc14696596ff336753cfc9c255497f268376c0625
outputs\exp2_prior_work_comparison\ccfa_medium_gate\raw_outputs\qwen_teacher_probe.jsonl	69977	1581ed941c04fefd33519ca8ebd346e5ca18c696ca6f76728c9a9b9267a73f7b
outputs\exp2_prior_work_comparison\ccfa_medium_gate\tables\main_table.csv	899	657234a9d4f67da807c7d0317d700d860d03e3f104b6249f8d256ff2d22d4f09
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\audit\component_stress_manifest.json	623	bbb9c758ebb8d9ba23f50722080c52e500e8805088613dcae356072110702ee4
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\audit\qwen_teacher_probe_summary.json	437	dcd56f5edfd8f0119ce80340c099b9d9cbe4fab536e166b8a9a5bf568217d883
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\audit\split_audit.json	383	3ddf1c6f16a76417724f55861601fe75f6d39456d130fcb9887c0d3678057190
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\audit\teacher_alignment.json	406	e816a87b5fcacd90876e8e6511c5648f2d98e47995d2a556fe44dd291c2992be
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\config_resolved.yaml	292	c5a13a74858dbc70cc3ced0d55c0700e7af2e7be5cbdc749979a43b334436412
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\environment.lock	131	7d1160eab50ef62b639b713e30034ddd5902797d60915437d79dca3093edc8cf
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\exp3_final_report.md	6645	feecafada224095ae62794d7ca59d2f6853b0f4934982a04f1fcebd96b0ad069
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\git_commit.txt	42	ea6a684118805063a062cf075c15216c418dea23d77f70cc15dc780a625bcd9c
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\git_status_porcelain.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\metrics.json	11287	22643356f484c47f8db53dc6537482fc7b38f3832042facd59a60ae35d3da630
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\models\full___context_auxiliary.joblib	3026327	9782f95ee146b3a69eb467d3f270279cfad33016284f7c91007050adcc269b58
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\models\gold___calibrated_teacher_label.joblib	3026336	2735943416d991daa0f80a60183ed0cda54a667279c0d243fa4107e97a5a81ec
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\models\gold___label___soft___type.joblib	3026327	41a9dbd2aabe7c7f20fdce46e571788bc47049260bde11675f6bc8d496ce5e9e
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\models\gold___label___soft___type___rank.joblib	3026327	7c9c31e3a0342deeb4e192c95fb05a853d0e9ff24b202d4f69a5b7eefcb2c758
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\models\gold___label___soft_score.joblib	3026327	707118fc17feb599f00edc5fb848e15c8e9ba59274afe48ed249901f0521f7a2
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\models\student_gold.joblib	3026327	426849a134f62ff61aa2e1700161c9291c9924bb11e992a3178325e2458df045
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\predictions.jsonl	2397280	19cc49a25344fe63f7e2468c68a7d9f7acc9c666f6b427e48ea4e3aa3a73f074
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\raw_outputs\qwen_teacher_probe.jsonl	79629	5c3fca2929b60ab7cc22d8176037ec9d6dd177ce25678b73328b0823d871fcaf
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\split_manifest.jsonl	1820469	08a30d4c74b5917b87f51611d0f933723e99985d707088b5786f092ce8f58200
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\tables\agent_ablation.csv	527	b97955c41edf8ce6116288f06df683658b5903249ec634934b2dc7b19d8d3ed5
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\tables\agent_leave_one_out.csv	382	95dd958a40aaad8e6df31fe9092e3849688e2089fcd11d1915e61223f2889588
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\tables\component_pressure_metrics.csv	595	19cc8b1e8d7fd5e9e2a9de124d8d9fc46604ff34abe945224912bcc14d374bb9
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\tables\stress_agent_ablation.csv	562	6854958d5d9312f461d682cdb229b3eb35e2c0d588d388bb2329c9caa0d6fb89
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\tables\stress_agent_leave_one_out.csv	403	49293c7c1f6caab42fa1f438921d877059880969057717c3ce2cb5b373755185
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\tables\stress_component_pressure_metrics.csv	577	99dc070d50aa4e4ed7a407443ed6a138fd8e9424efdc6a106c06c148c7c3c4b8
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\tables\stress_student_ablation.csv	400	97888cc661d5977c9673f74be264e4e89487822fad64a14d2594dac4ab8a7c1c
outputs\exp3_agent_distillation_ablation\ccfa_medium_gate\tables\student_ablation.csv	582	0ff6e40858a44ed173be1d39efdb0ca84f93a059ce5e112a8bf9585e668442e9
outputs\exp4_unseen\ccfa_medium_gate\audit\qwen_teacher_probe_summary.json	438	eb73fe2f171a64ce082f7aa1a294b2afd2f6878c31fe3d973027ac92f9157156
outputs\exp4_unseen\ccfa_medium_gate\config_resolved.yaml	310	78ad4155fbc5074f7f7f7e42bc67399b6779e9a93ede9cb61b978a75a1f4d40a
outputs\exp4_unseen\ccfa_medium_gate\environment.lock	131	8539de48bb031f61e234845849912e756c43bdb24e5b22907964b177e284a976
outputs\exp4_unseen\ccfa_medium_gate\exp4_final_report.md	3172	1fe64c5a437092903e3f537cb1bff238303f7e3dfc07e788789a4d46dbed94d6
outputs\exp4_unseen\ccfa_medium_gate\git_commit.txt	42	ea6a684118805063a062cf075c15216c418dea23d77f70cc15dc780a625bcd9c
outputs\exp4_unseen\ccfa_medium_gate\git_status_porcelain.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs\exp4_unseen\ccfa_medium_gate\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp4_unseen\ccfa_medium_gate\near_duplicate_audit.json	88	add3455ff361560824628dad2c862ab3ba7e2cac7a7347ccc494662d62a03a73
outputs\exp4_unseen\ccfa_medium_gate\predictions.jsonl	716538	82d1d63aa429f034a672eb5fa4f164b5062d7598a8892e5e73e164fb7c166611
outputs\exp4_unseen\ccfa_medium_gate\raw_outputs\qwen_teacher_probe.jsonl	68651	08226eed3a3aa1206acc71a6a78a4e192e031ca048f328a2a1a9efb6d324d315
outputs\exp4_unseen\ccfa_medium_gate\tables\language_holdout.csv	227	9c3724d2b2fda5e38949a6e3f197625eb87e49a09ea8a525d6f5f4ccf78d777c
outputs\exp4_unseen\ccfa_medium_gate\tables\main_table.csv	404	b2ac0deb568731a163f2f9ae5697e5c4f0875438d7f7a850f865c52d5cbde456
outputs\exp4_unseen\ccfa_medium_gate\tables\procedural_loco5.csv	482	bbad60605a2fc60250e3b0eeae0c10db0a5eae1a8272f0f0fb45b8a7d9898086
outputs\exp4_unseen\ccfa_medium_gate\tables\source_holdout.csv	319	8bf77d7cb75b2d5354403535da4b7ef3dac05e1678289ddde6dc26f5f08f68cd
outputs\exp4_unseen\ccfa_medium_gate\worst_group_metrics.json	245	01839e409db391792bd14ebad135a49e858a0c6adc336c2ab3443434b39e1c85
outputs\exp5_calibration\ccfa_medium_gate\audit\qwen_teacher_probe_summary.json	437	89105470a6004f454028d0e7b654d1707dcb52fedf2a22c9c0f4ab029c2689ac
outputs\exp5_calibration\ccfa_medium_gate\audit\split_audit.json	413	170a2fc96a1546bec23163e31e5024a6b6cf6de0ae52e9d4b920a47e2f9dba94
outputs\exp5_calibration\ccfa_medium_gate\config_resolved.yaml	332	5f4a9b0400a83a6df978396243635be857fbfd67fda67e304d6b008c49c1cc6c
outputs\exp5_calibration\ccfa_medium_gate\environment.lock	131	b3dc8a9cede75678db7cc1552b0a0e1216bceb78b002f4528db167d26ebfa2a0
outputs\exp5_calibration\ccfa_medium_gate\exp5_final_report.md	2655	59fee7c254645a7749b1e582a750e7b232af0622cd05b89fbdb5b56ae6bc589e
outputs\exp5_calibration\ccfa_medium_gate\git_commit.txt	42	ea6a684118805063a062cf075c15216c418dea23d77f70cc15dc780a625bcd9c
outputs\exp5_calibration\ccfa_medium_gate\git_status_porcelain.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs\exp5_calibration\ccfa_medium_gate\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp5_calibration\ccfa_medium_gate\models\calibrator_platt.joblib	831	e4bb8b537de302dab957c2c34d373963061d75c37d06b5cc1ad60c7ffa397edc
outputs\exp5_calibration\ccfa_medium_gate\models\student_raw.joblib	2661959	0b26d57540b37d2206b9a5ca6bc6867f74ad37483ed990a8abb746393210b963
outputs\exp5_calibration\ccfa_medium_gate\predictions.jsonl	1649016	dcfcdf2276c94e7d195ba8a0ee7d31f4d34616dd70546e75ac96f743f8cf93f6
outputs\exp5_calibration\ccfa_medium_gate\raw_outputs\qwen_teacher_probe.jsonl	75288	c3584fc58afb087a69e129fc4aea26f152e15c11e395bbe0d829f3fd6c64a6ec
outputs\exp5_calibration\ccfa_medium_gate\reliability_diagram_data.csv	528	e9690c6b745026596eb6f91605e90de77dce6a95fc9e2673467d1e9ee9e3042e
outputs\exp5_calibration\ccfa_medium_gate\split_manifest.jsonl	1831230	4322b0f78bd363406b99e8f8b010015b680f9447b117d5a476053ce086549a64
outputs\exp5_calibration\ccfa_medium_gate\tables\calibration_table.csv	603	14e3c049f8591bca1a01e11a125cfb50628a2c43b912b992b8ad98295dae860b
outputs\exp5_calibration\ccfa_medium_gate\tables\cascade_operating_points.csv	575	2dceca1504244c9ce1c3d1cfffa59b0d67b2d4a4631a8ff76aa77d81ec76d831
outputs\exp5_calibration\ccfa_medium_gate\threshold_selection_trace.csv	171905	43dc044a0be86cf8785f44568e53e375cb73e3bd67f6a5da7ef8834236cde2fe
outputs\exp6_multi_api\ccfa_medium_gate\config_resolved.yaml	725	6cbd7481bd75b99a66a69540387591df4f7bb8eb2afd7b3846452d35145860fd
outputs\exp6_multi_api\ccfa_medium_gate\environment.lock	131	d9550470e9561f32beb0f3a1e0b676b0a42f1b5c1dd7d8d3f98b1444b3604015
outputs\exp6_multi_api\ccfa_medium_gate\exp6_final_report.md	3092	0bab4af8b6badba463bcc3522801e26553569c8c82a1f94af6adf82bb9750172
outputs\exp6_multi_api\ccfa_medium_gate\failures.jsonl	12977	f9436d8580cdeb16783b7a0898b3af22d2af90afd42a79368555fe7e19f64466
outputs\exp6_multi_api\ccfa_medium_gate\git_commit.txt	42	ea6a684118805063a062cf075c15216c418dea23d77f70cc15dc780a625bcd9c
outputs\exp6_multi_api\ccfa_medium_gate\git_status_porcelain.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs\exp6_multi_api\ccfa_medium_gate\metrics.json	4498	28b36f8e6bc467a49b1ad08e1147fb6b5f99590c9fa6ed2588af2fb802701a30
outputs\exp6_multi_api\ccfa_medium_gate\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp6_multi_api\ccfa_medium_gate\predictions.jsonl	6683458	1554aedfca58ba5608aaec78085831a7c9b2318a68a50b3780c95c5e67b25acd
outputs\exp6_multi_api\ccfa_medium_gate\tables\behavior_metrics_by_model.csv	302	20a564f91ade3c5095fc14f7f736308ef7dc5f623777dcfebb22829f79bc7d17
outputs\exp6_multi_api\ccfa_medium_gate\tables\go_nogo_checklist.csv	251	a3c278f1c0dd0f68840e7541880ed4f1ca0dc12b9980e87312373615440c7a09
outputs\exp6_multi_api\ccfa_medium_gate\tables\leave_one_model_out.csv	339	9dd29662db31a14b3987139dcaa46c33873808a54ece882e7dad2a72d23615c7
outputs\exp6_multi_api\ccfa_medium_gate\tables\model_coverage.csv	213	2886c8a0c1d3bf6d3dd4e03d585f579f74b9e0f013c3178ddc7af341fd40d79d
outputs\exp6_multi_api\ccfa_medium_gate\tables\student_vs_pair_silver.csv	483	5c452e366b41f83c0c07105580d49633a0242493673ad521696a9f8ceaa631c1
