path	bytes	sha256
outputs\exp2_prior_work_comparison\ccfa_small_qwen\or_bench_hard_safe\frauddistill_predictions.jsonl	7679	7aa7230eaf364a965e0d53169ce04221b9d5a9dcbe43e571167128533fe4e46d
outputs\exp2_prior_work_comparison\ccfa_small_qwen\or_bench_hard_safe\label_mapping.yaml	60	5ff6a080277a35cc6eadf87cc14696596ff336753cfc9c255497f268376c0625
outputs\exp2_prior_work_comparison\ccfa_small_qwen\raw_outputs\qwen_teacher_probe.jsonl	39139	ffc2cb4a304ea6349e23c63c3680b3e3c9f7aef6888b9e3ccfaac724723ee843
outputs\exp2_prior_work_comparison\ccfa_small_qwen\tables\main_table.csv	881	50d126f8527f1464928a7cf4242fe8e6d2a6553d7fe5a8e79d54fb40fa6105c0
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\audit\component_stress_manifest.json	623	bbb9c758ebb8d9ba23f50722080c52e500e8805088613dcae356072110702ee4
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\audit\qwen_teacher_probe_summary.json	435	d50c26187d2eba540e9dfd9d01fc638e718a86c7bfa044a6bd79eaf0a178ca2d
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\audit\teacher_alignment.json	400	cd31565950b74505cf984ed97cd7ed9d9e361725fce9f2d9d6a765f0f35a1436
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\config_resolved.yaml	291	c8c1b3e91d2734d27b8ac8d88808acc436e175358058d688dc3f502e66a1798e
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\environment.lock	131	3af0c760a15197b13b94691c78042d8b6bbc10f9bce0a3bce7e3287c2414a1d8
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\exp3_final_report.md	6499	6c46a89b579f0f3afc09c5ac56e55c424bd62f81f7199592eed13d62ba74d9de
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\git_commit.txt	42	e44bfb855bdf3a64aa3576e72cbeb8b343a49cbdb4ae5807fc17ae294c9f60aa
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\metrics.json	11274	a930f36c6f8d17ccd895a848cabcbe78ddcdbf31545aadb9c3108e83d1ccc138
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\models\full___context_auxiliary.joblib	425055	87baf4f22ee8c44f6abec782fd408f259577b1565cf4592e7a4d22031427220f
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\models\gold___calibrated_teacher_label.joblib	422440	a2477fc6a47cfa4a27d856c4506d22af5459f1f481878a98c043e6879d623c50
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\models\gold___label___soft___type.joblib	424047	0b466e9d9d61ec6d2bd8056a0c5e6c4ac4e8ce23efb2308ceeb0e22187bb1912
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\models\gold___label___soft___type___rank.joblib	424431	600fd4e703ab07b9bdff2e229e0452928bab6dc637453949b777655814504036
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\models\gold___label___soft_score.joblib	423359	89b1adb57ccad89cb885127022d598b43c4b09eedeffa5473fe5db7fabdf6a39
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\models\student_gold.joblib	420159	fac219d072290d86bbfbf88fdb76fb3d9e3b47e6912471e494044707c519f1aa
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\predictions.jsonl	331657	f88091a0d1f1fee3cf338260494554c8ffe1380b6f776d89221a892f86201cb5
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\raw_outputs\qwen_teacher_probe.jsonl	38859	59bcb8232e1ba7828e799ad6eb2b2d43af87878dbcf27097f867fcf4397c655b
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\tables\agent_ablation.csv	526	7747994efb8a7bbcbe6b6d946265d7aa53dab7241277149c6f44f62315d38786
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\tables\agent_leave_one_out.csv	384	250f08a1be019e42595abb5001ca195dc1af367a09050b0850a535d1f9885e58
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\tables\component_pressure_metrics.csv	590	8430e552876070487101188ac561db21b16ea681b3c827ac959cd70c913ad7af
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\tables\stress_agent_ablation.csv	562	6854958d5d9312f461d682cdb229b3eb35e2c0d588d388bb2329c9caa0d6fb89
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\tables\stress_agent_leave_one_out.csv	403	49293c7c1f6caab42fa1f438921d877059880969057717c3ce2cb5b373755185
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\tables\stress_component_pressure_metrics.csv	577	99dc070d50aa4e4ed7a407443ed6a138fd8e9424efdc6a106c06c148c7c3c4b8
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\tables\stress_student_ablation.csv	396	6fb2a5646a329849b70d3e7eadda23f344a870995c9f5eafcc5b7a274aec98ce
outputs\exp3_agent_distillation_ablation\ccfa_small_qwen\tables\student_ablation.csv	583	61e268125653194d3180c0507e478bb246b57e3a9da63b0f13e42079f188e9c1
outputs\exp4_unseen\ccfa_small_qwen\audit\qwen_teacher_probe_summary.json	435	40fa23696f52487096c45f8301aea371eafd3b92b89a46085f63e9b96ed27174
outputs\exp4_unseen\ccfa_small_qwen\config_resolved.yaml	309	bc0bfbd14d068e71e56d4efebfb69412d947180ba061bcf8278eef97eaf743e9
outputs\exp4_unseen\ccfa_small_qwen\environment.lock	131	bf5891522c6ce40717e35a7b80c62e99ddbabe3531950fa51c34393e5ca92f19
outputs\exp4_unseen\ccfa_small_qwen\exp4_final_report.md	3090	077e201700929a378c40712edf727482325beff312b415517bea386bb7d5b697
outputs\exp4_unseen\ccfa_small_qwen\git_commit.txt	42	e44bfb855bdf3a64aa3576e72cbeb8b343a49cbdb4ae5807fc17ae294c9f60aa
outputs\exp4_unseen\ccfa_small_qwen\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp4_unseen\ccfa_small_qwen\near_duplicate_audit.json	84	2e63c2168c8e18d89f1546750c1c70c74a17542a1e5c9bbac316fe1ca12cc40e
outputs\exp4_unseen\ccfa_small_qwen\predictions.jsonl	124379	b241256e0ad6f455190089f88bc5702d6299711e2e1dfebb132d6d8c7cb98640
outputs\exp4_unseen\ccfa_small_qwen\raw_outputs\qwen_teacher_probe.jsonl	39992	6f7ad118003778a8b44b09bbe05368957275bb1ff7636b3878a61212cfec3629
outputs\exp4_unseen\ccfa_small_qwen\tables\language_holdout.csv	213	c4395e48d1b0dff2269aeb3fe81f2afcb4fee893c3dcebb72b83a6daba168524
outputs\exp4_unseen\ccfa_small_qwen\tables\main_table.csv	406	db7fc0d457114f87383196071fe46896f6d07000edf13d51bdc51b7812a56adb
outputs\exp4_unseen\ccfa_small_qwen\tables\procedural_loco5.csv	482	bbad60605a2fc60250e3b0eeae0c10db0a5eae1a8272f0f0fb45b8a7d9898086
outputs\exp4_unseen\ccfa_small_qwen\tables\source_holdout.csv	318	e6e3bc3febc24d6d5d7a450ed15825d9321de027d31252ce06027bbb345cfa1f
outputs\exp4_unseen\ccfa_small_qwen\worst_group_metrics.json	245	cc7d2ca4c65b2eb1593b703ea1df7a61f5723d11222a2043cba939fea638a41c
outputs\exp5_calibration\ccfa_small_qwen\audit\qwen_teacher_probe_summary.json	420	14a8cf3d4f858eb9391a95c72af0c032562c753581b301eba524af035e2b14c0
outputs\exp5_calibration\ccfa_small_qwen\config_resolved.yaml	330	25a3fa404a3fc1c7beb1743dfbf3418f625fe15396870302001209a259cc291a
outputs\exp5_calibration\ccfa_small_qwen\environment.lock	131	01e0314ae200cd41862273ac3d97d67ad9412a23585364fb563766c64fe57099
outputs\exp5_calibration\ccfa_small_qwen\exp5_final_report.md	2461	e059e3e7b1633ffb2d2dfe8abbd8325049feb9db162567128c6dbc75f5260f6b
outputs\exp5_calibration\ccfa_small_qwen\git_commit.txt	42	e44bfb855bdf3a64aa3576e72cbeb8b343a49cbdb4ae5807fc17ae294c9f60aa
outputs\exp5_calibration\ccfa_small_qwen\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp5_calibration\ccfa_small_qwen\models\calibrator_platt.joblib	831	b35ef3d6357933a6e7462f6fa1291d1995cea3eb79cb2c09374f44d7619e3f53
outputs\exp5_calibration\ccfa_small_qwen\models\student_raw.joblib	378495	195d0748c214eccad36012e4bea8756abea1ea3a63e73afeb85e362a447018b9
outputs\exp5_calibration\ccfa_small_qwen\predictions.jsonl	238309	1b2a8e560545b22a0a2363ff84b4266d223b48c6cd32cabbfd3c8af5ae7e73fc
outputs\exp5_calibration\ccfa_small_qwen\raw_outputs\qwen_teacher_probe.jsonl	36611	b2501cd66ec53f5906d254ded2baab31f1ea3fc745d8f8371ec7484d51400c4c
outputs\exp5_calibration\ccfa_small_qwen\reliability_diagram_data.csv	442	561e899ed47a18b4d20b8efbaab5adaef3362f7d7030ccdbd616ad9b83f138de
outputs\exp5_calibration\ccfa_small_qwen\tables\calibration_table.csv	569	9d8a798b846d1bd21437a7625c78b245ffac2c0c7422e08539a7a95177edfc71
outputs\exp5_calibration\ccfa_small_qwen\tables\cascade_operating_points.csv	548	028423990e1eb0c4274c60d60af728c40fca7eeafa8104a4d7974b6c026c4386
outputs\exp5_calibration\ccfa_small_qwen\threshold_selection_trace.csv	78042	3acc710f8676e2bff1c91b0e145ab7d644174987db2c0e0def7191fec66e2ee7
outputs\exp6_multi_api\ccfa_small_qwen\config_resolved.yaml	672	769a80d7739a25bc966e17bc2a56272c9064942e4a955a2a6a11e20078a6e3b5
outputs\exp6_multi_api\ccfa_small_qwen\environment.lock	131	cbdd83121996423db3d529b178777c7fd6756e3c256bd32c4678a8c1c9d3d0b0
outputs\exp6_multi_api\ccfa_small_qwen\exp6_final_report.md	2847	657182413062993b2e8f686f850a9776d7208206d2dce3542dc60c3b6866218f
outputs\exp6_multi_api\ccfa_small_qwen\failures.jsonl	12977	f9436d8580cdeb16783b7a0898b3af22d2af90afd42a79368555fe7e19f64466
outputs\exp6_multi_api\ccfa_small_qwen\git_commit.txt	42	e44bfb855bdf3a64aa3576e72cbeb8b343a49cbdb4ae5807fc17ae294c9f60aa
outputs\exp6_multi_api\ccfa_small_qwen\metrics.json	4109	2b6a7c1ff43eb3e19e4b6c7c7057334b29200e36040876e2c5fc3ee01abece98
outputs\exp6_multi_api\ccfa_small_qwen\model_registry.yaml	236	3ed1a49cc2b4eb6a15ee6554db0e9042e4b3323096e3d6b441acb58a77e0debd
outputs\exp6_multi_api\ccfa_small_qwen\predictions.jsonl	6435361	e05f720671ed835f65d4f7b227b2211980dc8defa2263efb184ba12266975737
outputs\exp6_multi_api\ccfa_small_qwen\tables\behavior_metrics_by_model.csv	302	85d0a10eb09236b10f92cd5c00e03c8c01878fc20f28fd4604023a6798750286
outputs\exp6_multi_api\ccfa_small_qwen\tables\leave_one_model_out.csv	340	ed9825f334fb0761147345c0250a456365ae5467b202d66b270f9d22b763958e
outputs\exp6_multi_api\ccfa_small_qwen\tables\model_coverage.csv	213	2886c8a0c1d3bf6d3dd4e03d585f579f74b9e0f013c3178ddc7af341fd40d79d
outputs\exp6_multi_api\ccfa_small_qwen\tables\student_vs_prompt_reference.csv	356	5c232a8dd3c76aeedde05749e070ac5e813b587f94b4efcf3a4a47cc9582a1f6
