path	bytes	sha256
outputs\exp2_prior_work_comparison\high_standard_full\config_resolved.yaml	167	080d3b989a1ed0d675d12347c18e2a98d5da6b79e230344faad49629ad4124a0
outputs\exp2_prior_work_comparison\high_standard_full\do_not_answer\baseline_predictions.jsonl	68499	e4a8536061a285decd41febd84c0047ad0e4d5091c265ab15aefb74085aa46bb
outputs\exp2_prior_work_comparison\high_standard_full\do_not_answer\coverage_report.json	148	e322f6ec8fec4a8a5fbc66a4c114c8641e1222f0bcde1c33766408ff9646eff0
outputs\exp2_prior_work_comparison\high_standard_full\do_not_answer\frauddistill_predictions.jsonl	73574	dcd58b85b3f749a0787916c179e511d945f1ccb3fbed0fa65ef59b17a67f6188
outputs\exp2_prior_work_comparison\high_standard_full\do_not_answer\label_mapping.yaml	59	a5ece6be68267016eb36a15f3e55148a3fa5ea03c1b1b9ca20dfefe67c4550e3
outputs\exp2_prior_work_comparison\high_standard_full\do_not_answer\metrics_with_ci.json	1106	14f76e2a32dcf7e1cea8d08ba20f92cc76fbe2069ff3947f047d150cec574a47
outputs\exp2_prior_work_comparison\high_standard_full\do_not_answer\official_repo_commit.txt	36	256fbd6d7bfdd8d79136f02d58d40ef79571670738b8899e53a2498e83934e72
outputs\exp2_prior_work_comparison\high_standard_full\do_not_answer\reproduction_notes.md	119	0b56efbfb610717adaeeb5f08c50277d238a38410c3903e8225f91eaf562669b
outputs\exp2_prior_work_comparison\high_standard_full\environment.lock	131	911d06598823c5c5b750ff290e5abb6fca8365b5db15e7c7ed77fe924536fbef
outputs\exp2_prior_work_comparison\high_standard_full\exp2_final_report.md	2005	43ec276b681b948bea0143c220ebae4ba8f27a43973a62e2158b04e9a7e3c669
outputs\exp2_prior_work_comparison\high_standard_full\fraud_r1\baseline_predictions.jsonl	72574	ef2880a068ee97f777695cb66cb7d661ceda57ee2d21202cc2ecbc5cf4143d31
outputs\exp2_prior_work_comparison\high_standard_full\fraud_r1\coverage_report.json	146	2bbe81048c8d721f4347dda63b44e9811faa9a2dca29eb8aa8e2dc9058d7f26c
outputs\exp2_prior_work_comparison\high_standard_full\fraud_r1\frauddistill_predictions.jsonl	75733	a75dd970a59b65f766a627b6bda041903f583741072ee5081844154bdd7d7191
outputs\exp2_prior_work_comparison\high_standard_full\fraud_r1\label_mapping.yaml	60	5ff6a080277a35cc6eadf87cc14696596ff336753cfc9c255497f268376c0625
outputs\exp2_prior_work_comparison\high_standard_full\fraud_r1\metrics_with_ci.json	1197	0ed1040a1517110dc40d0f9ceb9f2f5c7399402b992104f1cfc3824eae96c1d9
outputs\exp2_prior_work_comparison\high_standard_full\fraud_r1\official_repo_commit.txt	36	256fbd6d7bfdd8d79136f02d58d40ef79571670738b8899e53a2498e83934e72
outputs\exp2_prior_work_comparison\high_standard_full\fraud_r1\reproduction_notes.md	119	0b56efbfb610717adaeeb5f08c50277d238a38410c3903e8225f91eaf562669b
outputs\exp2_prior_work_comparison\high_standard_full\git_commit.txt	45	95709757df370a2e4ec968642a565ddaa010acd170e5d165b486490067295e5b
outputs\exp2_prior_work_comparison\high_standard_full\metrics.json	2259	ff507a66821f283a5f706d587764a8988c560508873c44df98221b3323301029
outputs\exp2_prior_work_comparison\high_standard_full\model_registry.yaml	77	75141f754f148add535301780a21724ac8f1af4c888a193f7cc0162ec6003b35
outputs\exp2_prior_work_comparison\high_standard_full\or_bench_hard_safe\coverage_report.json	124	5ffe440e52d22ca4bb835994bacea37f2a72711abddc534904a138cacc27b4b4
outputs\exp2_prior_work_comparison\high_standard_full\or_bench_hard_safe\frauddistill_predictions.jsonl	21876	1bb630ca81f6fe158cc6c6ffe2335bc9fb4c8f6581d22bbe0f633e36c1634e64
outputs\exp2_prior_work_comparison\high_standard_full\or_bench_hard_safe\label_mapping.yaml	60	5ff6a080277a35cc6eadf87cc14696596ff336753cfc9c255497f268376c0625
outputs\exp2_prior_work_comparison\high_standard_full\tables\main_table.csv	895	353fc99c402f07bd575896ccad0c81de3b97a413424a30f3212e4e7314a2ad3b
outputs\exp3_agent_distillation_ablation\high_standard_full\audit\component_stress_manifest.json	644	8bd6186cbc1ea66d40d906e0db59ffd9441ee77fbd3a9c338c0f26999d9917f8
outputs\exp3_agent_distillation_ablation\high_standard_full\audit\teacher_alignment.json	412	11a23d12626174f2e18658804503dafce2ac6776102977bbd59807f5989c36f3
outputs\exp3_agent_distillation_ablation\high_standard_full\config_resolved.yaml	231	d0f36de0958975f770c3c1ae37477de0cb520acf7b0b39e8e2250ad5e3283857
outputs\exp3_agent_distillation_ablation\high_standard_full\environment.lock	131	ce3f512a9f7f1b629f977f02f7fedf04ad6dab60a57158dec339a49cb20b7b5e
outputs\exp3_agent_distillation_ablation\high_standard_full\exp3_final_report.md	6583	c9247cd47267361b77250839c79b753122b72422c860e3332cdcd4996da328a7
outputs\exp3_agent_distillation_ablation\high_standard_full\git_commit.txt	45	95709757df370a2e4ec968642a565ddaa010acd170e5d165b486490067295e5b
outputs\exp3_agent_distillation_ablation\high_standard_full\metrics.json	11345	5dc095567738b5991a7111904e517fd329dad552303762a234d7d4cf90954bc0
outputs\exp3_agent_distillation_ablation\high_standard_full\model_registry.yaml	77	75141f754f148add535301780a21724ac8f1af4c888a193f7cc0162ec6003b35
outputs\exp3_agent_distillation_ablation\high_standard_full\models\full___context_auxiliary.joblib	6325055	0da1d36d49ddcfcdb1675d74b424d8c68bf03501c0234f5c68acfc75c4220d79
outputs\exp3_agent_distillation_ablation\high_standard_full\models\gold___calibrated_teacher_label.joblib	6324104	ceb06346321e3b4dce1578def374815db14da8b42bc7d3343544a88fee7309d5
outputs\exp3_agent_distillation_ablation\high_standard_full\models\gold___label___soft___type.joblib	6324639	29e5cc380d28dc7a0bd4d5f71dd2d5db3af34095695582df2cf5e78bdd602049
outputs\exp3_agent_distillation_ablation\high_standard_full\models\gold___label___soft___type___rank.joblib	6324799	7e4323bc25fbf7178b54962e951e38e25209be82392b84b64741d65df2fde060
outputs\exp3_agent_distillation_ablation\high_standard_full\models\gold___label___soft_score.joblib	6332639	97aa5821c625e11f39bb1f37fd81972beaad003ffdf5f5dba636244165fc538e
outputs\exp3_agent_distillation_ablation\high_standard_full\models\student_gold.joblib	6312319	f49c6c1be31483d2898baf4250e233f54da42c0c0e6d54b8fda4bc26eca845aa
outputs\exp3_agent_distillation_ablation\high_standard_full\predictions.jsonl	13358713	78c5595a3523b6ea10653828fe45b58a0a961cf9ba82662a1bcecea573fa4f9e
outputs\exp3_agent_distillation_ablation\high_standard_full\tables\agent_ablation.csv	531	d0aec65c1b7bc15c61f2835898adbe490b27b5a446a7b30a565813eca7a9ddcd
outputs\exp3_agent_distillation_ablation\high_standard_full\tables\agent_leave_one_out.csv	387	dc116678f5557fc83462af0ef5e66a402149a2e0c1b6cdfc07fd7bf90d6a8523
outputs\exp3_agent_distillation_ablation\high_standard_full\tables\component_pressure_metrics.csv	632	453ee286aaba49a9e199df3fb0800a7d0ddcfea0c63875124fe70a6acb8864db
outputs\exp3_agent_distillation_ablation\high_standard_full\tables\stress_agent_ablation.csv	570	a2cfc920afdd488c8964887f127c77386578b89ac5785a9c712ada76f03174ca
outputs\exp3_agent_distillation_ablation\high_standard_full\tables\stress_agent_leave_one_out.csv	413	7bf278e4f216eacd649e87ac9d9fa9c7e5df5c92aad6fab0ecf41c389c239aec
outputs\exp3_agent_distillation_ablation\high_standard_full\tables\stress_component_pressure_metrics.csv	597	f1638d11a8617e9554b1c8fb4851abfd3abb2375b6ed2e44a61745b0fc195cc6
outputs\exp3_agent_distillation_ablation\high_standard_full\tables\stress_student_ablation.csv	388	0a1250f1eb1d0aca72a42a3ba0889b2e0a0e74adc4a51be2897740e42bca63cd
outputs\exp3_agent_distillation_ablation\high_standard_full\tables\student_ablation.csv	582	ae24165eb8a6d24a013415e22e209078e54a3ff1ab101f1362fc3f6ed03c961f
outputs\exp4_unseen\high_standard_full\config_resolved.yaml	245	570bcd1602de283b429f2005be68100e58b2ddfcb91e7e5ff924cfa14911263e
outputs\exp4_unseen\high_standard_full\environment.lock	131	43e62d1fa2bf6c75a23a85c580311791c32469efa4931191e8f7765e2a78a09f
outputs\exp4_unseen\high_standard_full\exp4_final_report.md	3115	566b98d2d5ae889ef2a0ce010f7bdff6bb0554f9d63ddbbd6ee73509a460ad09
outputs\exp4_unseen\high_standard_full\git_commit.txt	45	95709757df370a2e4ec968642a565ddaa010acd170e5d165b486490067295e5b
outputs\exp4_unseen\high_standard_full\model_registry.yaml	77	75141f754f148add535301780a21724ac8f1af4c888a193f7cc0162ec6003b35
outputs\exp4_unseen\high_standard_full\near_duplicate_audit.json	92	465a0649c04742b09368a64d76ed78b446ddd959d85d60bfce1581f5377a9a1f
outputs\exp4_unseen\high_standard_full\predictions.jsonl	811417	be69db357ef4425671c47cd6291b0189a36e2cc245d7746e08bdd94650782a2f
outputs\exp4_unseen\high_standard_full\tables\language_holdout.csv	222	e7b22dc4815c1c0ade6ac989c9c4f0148b7ea0b4682d725df447ef9baf45ed71
outputs\exp4_unseen\high_standard_full\tables\main_table.csv	412	1469bf988949a69aaf806524af874b2046fff670fa94d79c6b362170914c4813
outputs\exp4_unseen\high_standard_full\tables\procedural_loco5.csv	487	13adda84414deb2f7e4a2d3596b6428437f975b93447a5e823593cef90add1f2
outputs\exp4_unseen\high_standard_full\tables\source_holdout.csv	312	30c3e43c09d7e76b8fd565464d2baac6342f991ad0bb35797fa0430220fdb590
outputs\exp4_unseen\high_standard_full\worst_group_metrics.json	245	e6e072381ac35e109de5cf8dd4012aa27a1801c7ca7965a6c186831e2b73dce0
outputs\exp5_calibration\high_standard_full\config_resolved.yaml	270	d06cf3b65a7d1dcb1f7b47dadbca03eeb0a21f12828a479ef4524d9faae36a60
outputs\exp5_calibration\high_standard_full\environment.lock	131	821480785f15a8cd433b67c89f8d36afee20ab5283772ba82c2f0e23d36b68b1
outputs\exp5_calibration\high_standard_full\exp5_final_report.md	2534	ab43a0053e508b6436e495343b19d9da56b12fe44dbab83304efbc7c482e76dd
outputs\exp5_calibration\high_standard_full\git_commit.txt	45	95709757df370a2e4ec968642a565ddaa010acd170e5d165b486490067295e5b
outputs\exp5_calibration\high_standard_full\model_registry.yaml	77	75141f754f148add535301780a21724ac8f1af4c888a193f7cc0162ec6003b35
outputs\exp5_calibration\high_standard_full\models\calibrator_platt.joblib	831	0b3214ecaeb7270d241bb282b993897a6e993a31e25371409c0f0b1360cad423
outputs\exp5_calibration\high_standard_full\models\student_raw.joblib	6454591	74644fa8567061d5c9bf0154a8108a3bbebe274666e2bc8483ff815a58d26a57
outputs\exp5_calibration\high_standard_full\predictions.jsonl	12544359	08072c00bc011c0f57a7cd06a35ffddf44b783746cdf61a09734501527bd316b
outputs\exp5_calibration\high_standard_full\reliability_diagram_data.csv	563	b0e226d4d4f6ac33ede89f58cd729085b4cff08070ba4fe34704e51d32847d2d
outputs\exp5_calibration\high_standard_full\tables\calibration_table.csv	603	a06250d67c219da3169712831ec030ea11893faeaaeb79c0612a397b9715209a
outputs\exp5_calibration\high_standard_full\tables\cascade_operating_points.csv	576	4c8c07858a26c8e9bde09e8d5a3b9886e9eb47fee8cba429abbf126a652c27ee
outputs\exp5_calibration\high_standard_full\threshold_selection_trace.csv	174118	5ae521d87fe277fb5221f130e7b171595d9df28d939a029acdff40795334ea5c
outputs\exp6_multi_api\high_standard_full\config_resolved.yaml	610	2ed618dbed1878270c44b84e8c32a8219f5807d2eb11eadc318e3b80c7aba6b7
outputs\exp6_multi_api\high_standard_full\environment.lock	131	bd4f3a78bba2326d356556f47a150b49d3da93d2442dd49ec1cbd4bab4c9b454
outputs\exp6_multi_api\high_standard_full\exp6_final_report.md	2863	12df302a0ec26a7501f714bd7643ffc9b128a253f8c78187a8d21a5f93da200d
outputs\exp6_multi_api\high_standard_full\failures.jsonl	12977	f9436d8580cdeb16783b7a0898b3af22d2af90afd42a79368555fe7e19f64466
outputs\exp6_multi_api\high_standard_full\git_commit.txt	45	95709757df370a2e4ec968642a565ddaa010acd170e5d165b486490067295e5b
outputs\exp6_multi_api\high_standard_full\metrics.json	4114	c66e859617cfb70dfaa5771d1a1c803083b07b389cf63865c0cd51b391d68519
outputs\exp6_multi_api\high_standard_full\model_registry.yaml	77	75141f754f148add535301780a21724ac8f1af4c888a193f7cc0162ec6003b35
outputs\exp6_multi_api\high_standard_full\predictions.jsonl	6435673	0d89d638de647c13153c48666a1856c5b866230581c641ccb802bc49925962cd
outputs\exp6_multi_api\high_standard_full\tables\behavior_metrics_by_model.csv	304	85b5c00af8aeccc9f4604febe91f9044b2e980372bdd686e00236baf6c7e80dc
outputs\exp6_multi_api\high_standard_full\tables\leave_one_model_out.csv	340	ed9825f334fb0761147345c0250a456365ae5467b202d66b270f9d22b763958e
outputs\exp6_multi_api\high_standard_full\tables\model_coverage.csv	213	2886c8a0c1d3bf6d3dd4e03d585f579f74b9e0f013c3178ddc7af341fd40d79d
outputs\exp6_multi_api\high_standard_full\tables\student_vs_prompt_reference.csv	359	2f520d99aee59658d38d7a733b8d4b41298064f252c58bd450fc8e3517bcc734
